Á¶»çÀÏ,ºÐ·ù,ÁöÁ¡¸í,Ã¤¼öÀ§Ä¡,Á¶»çÀÏ,¼ö¿Â,pH,DO,Åõ¸íµµ,Å¹µµ,Chl-a ,À¯ÇØ³²Á¶·ù¼¼Æ÷¼ö,Microcystis,Anabaena,Oscillatoria,Aphanizomenon,Áö¿À½º¹Î,2MIB,Microcystin-LR 
2012-08-27,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.08.27,27.0,8.0,9.0,,,27.2,880.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2012-08-29,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.08.29,26.2,8.0,8.2,,,14.9,312.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2012-08-31,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.08.31,24.0,7.6,8.7,,,3.4,112.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2012-08-02,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.08.02,26.3,7.7,8.6,,,12.2,1848.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2012-08-06,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.08.06,32.9,9.6,10.4,,,29.4,40650.0,,,,,,,
2012-08-11,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.08.11,29.5,9.0,7.7,,,8.5,3513.0,,,,,11,Á¤·®ÇÑ°è¹Ì¸¸,
2012-08-12,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.08.12,29.2,7.5,9.0,,,8.9,200.0,,,,,15,Á¤·®ÇÑ°è¹Ì¸¸,
2012-08-13,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.08.13,28.9,8.4,6.9,,,8.6,5292.0,,,,,16,Á¤·®ÇÑ°è¹Ì¸¸,
2012-08-14,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.08.14,28.8,8.2,7.4,,,9.2,4200.0,,,,,12,Á¤·®ÇÑ°è¹Ì¸¸,
2012-08-15,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.08.15,28.4,8.0,7.8,,,7.7,1264.0,,,,,8,Á¤·®ÇÑ°è¹Ì¸¸,
2012-08-16,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.08.16,26.7,7.6,8.0,,,16.4,504.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2012-08-17,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.08.17,27.6,7.7,8.7,,,11.3,1696.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2012-09-26,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.09.26,23.3,8.0,10.0,,,25.7,328.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2012-09-01,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.09.01,22.7,7.7,8.5,,,5.3,544.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2012-09-03,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.09.03,26.1,7.7,8.3,,,10.1,312.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2012-09-05,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.09.05,25.6,7.9,8.2,,,19.3,392.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2012-09-07,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.09.07,26.1,8.5,9.1,,,39.5,80.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2012-09-12,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.09.12,25.0,7.9,8.8,,,10.7,208.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2012-09-14,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.09.14,22.5,7.7,8.8,,,8.5,200.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2012-09-19,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.09.19,22.3,7.5,9.0,,,3.8,32.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2012-09-21,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.09.21,21.7,7.5,8.7,,,2.3,352.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2012-09-24,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.09.24,21.8,7.7,8.8,,,9.1,172.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2012-10-02,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.10.02,21.9,8.9,10.8,,,49.9,176.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2012-10-08,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.10.08,21.3,8.6,9.6,,,8.8,76.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2012-10-15,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.10.15,19.8,9.1,11.1,,,64.8,212.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2012-10-17,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.10.17,17.8,9.1,10.6,,,72.9,48.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2012-10-22,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.10.22,17.8,9.3,11.1,,,13.3,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2012-10-24,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.10.24,17.4,8.9,9.9,,,2.3,128.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2012-10-29,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.10.29,16.0,8.5,9.2,,,2.3,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2012-10-31,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.10.31,14.7,8.2,9.6,,,4.0,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2012-11-05,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.11.05,14.6,8.0,10.1,,,10.3,792.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2012-11-12,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.11.12,12.9,8.1,10.9,,,18.8,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2012-11-19,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.11.19,11.6,8.5,12.3,,,38.4,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2012-11-26,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.11.26,8.8,8.4,13.0,,,46.1,0.0,,,,,,,
2012-12-03,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.12.03,7.2,9.0,13.5,,,42.6,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2012-12-05,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.12.05,6.7,8.7,13.4,,,36.4,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2012-12-10,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.12.10,4.6,8.5,13.4,,,26.7,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2012-12-17,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.12.17,4.3,8.2,13.2,,,18.8,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2012-12-20,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2012.12.20,3.0,7.9,13.7,,,17.3,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2013-01-07,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.01.07,2.4,8.1,15.4,,,12.4,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2013-01-14,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.01.14,2.0,8.2,15.3,,,22.1,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2013-01-21,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.01.21,2.0,7.9,15.1,,,15.0,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2013-01-28,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.01.28,1.9,7.9,14.4,,,6.1,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2013-02-04,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.02.04,2.0,7.8,13.7,,,4.4,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2013-02-12,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.02.12,0.7,7.8,14.7,,,2.9,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2013-02-18,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.02.18,2.6,7.7,13.9,,,3.3,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2013-02-25,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.02.25,5.0,7.8,13.4,,,6.1,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2013-03-04,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.03.04,6.5,8.9,16.4,,,56.5,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2013-03-11,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.03.11,10.4,9.4,15.4,,,75.1,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2013-03-18,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.03.18,11.6,9.3,14.5,,,36.5,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2013-03-25,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.03.25,10.9,8.5,12.5,,,10.4,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2013-04-01,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.04.01,13.2,8.1,11.9,,,9.2,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2013-04-08,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.04.08,15.1,8.3,11.9,,,18.2,112.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2013-04-15,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.04.15,12.0,8.6,11.8,,,16.1,28.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2013-04-22,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.04.22,13.3,8.2,11.0,,,19.0,148.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2013-04-29,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.04.29,14.7,8.6,10.8,,,27.7,20.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2013-05-06,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.05.06,17.8,8.7,11.7,,,16.8,32.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2013-05-13,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.05.13,24.2,8.4,10.0,,,4.5,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2013-05-20,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.05.20,22.6,8.3,9.9,,,12.3,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2013-05-27,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.05.27,23.2,8.5,9.0,,,23.9,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2013-06-03,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.06.03,27.2,8.2,8.4,,,13.8,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2013-06-10,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.06.10,26.1,9.3,10.0,,,41.6,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2013-06-17,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.06.17,28.5,9.1,9.2,,,12.0,1199.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2013-06-24,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.06.24,26.9,8.4,10.1,,,47.2,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2013-07-01,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.07.01,29.1,9.3,11.0,,,33.9,164.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2013-07-08,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.07.08,26.1,7.5,8.4,,,7.4,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2013-07-15,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.07.15,28.4,8.7,9.3,,,42.0,4014.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2013-07-22,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.07.22,30.6,8.9,9.0,,,44.0,1405.0,,,,,4,Á¤·®ÇÑ°è¹Ì¸¸,
2013-07-29,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.07.29,30.8,9.0,9.4,,,27.4,5656.0,,,,,15,Á¤·®ÇÑ°è¹Ì¸¸,
2013-07-31,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.07.31,28.9,9.1,8.5,,,37.3,2260.0,,,,,20,15,
2013-08-23,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.08.23,29.5,8.7,6.8,,,6.8,864.0,,,,,3,7,
2013-08-26,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.08.26,29.8,8.3,7.9,,,6.7,3904.0,,,,,6,17,
2013-08-28,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.08.28,30.4,9.0,8.8,,,20.7,392.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,17,
2013-08-30,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.08.30,28.7,8.4,7.8,,,17.4,1580.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,18,
2013-08-02,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.08.02,30.0,8.9,8.0,,,20.3,7624.0,,,,,20,Á¤·®ÇÑ°è¹Ì¸¸,
2013-08-05,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.08.05,30.0,9.0,10.1,,,42.2,7960.0,,,,,7,Á¤·®ÇÑ°è¹Ì¸¸,
2013-08-07,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.08.07,31.7,8.5,8.3,,,15.5,3700.0,,,,,4,Á¤·®ÇÑ°è¹Ì¸¸,
2013-08-09,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.08.09,31.6,8.8,9.2,,,20.6,1000.0,,,,,3,Á¤·®ÇÑ°è¹Ì¸¸,
2013-08-12,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.08.12,32.1,8.8,9.1,,,9.7,3764.0,,,,,15,Á¤·®ÇÑ°è¹Ì¸¸,
2013-08-14,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.08.14,32.4,9.4,9.7,,,11.6,6668.0,,,,,20,Á¤·®ÇÑ°è¹Ì¸¸,
2013-08-16,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.08.16,34.0,9.3,9.4,,,16.0,14308.0,,,,,28,Á¤·®ÇÑ°è¹Ì¸¸,
2013-08-19,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.08.19,33.6,9.0,9.8,,,12.4,8416.0,,,,,15,Á¤·®ÇÑ°è¹Ì¸¸,
2013-08-21,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.08.21,32.2,9.3,9.0,,,19.3,2728.0,,,,,4,4,
2013-09-02,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.09.02,29.0,8.6,9.0,,,9.8,1044.0,,,,,4,23,
2013-09-04,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.09.04,28.2,8.9,9.0,,,9.1,1374.0,,,,,4,29,
2013-09-09,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.09.09,26.6,7.8,7.3,,,13.3,8720.0,,,,,4,51,
2013-09-12,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.09.12,25.4,7.8,8.3,,,27.6,184.0,,,,,4,32,
2013-09-16,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.09.16,26.8,7.8,8.4,,,8.8,136.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,3,
2013-09-23,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.09.23,28.0,8.6,9.5,,,12.7,224.0,,,,,4,5,
2013-09-30,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.09.30,24.2,7.7,8.1,,,4.2,80.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,7,
2013-10-07,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.10.07,23.7,7.9,9.0,,,16.0,104.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2013-10-14,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.10.14,22.4,7.3,9.1,,,22.9,1232.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2013-10-21,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.10.21,20.1,8.4,11.0,,,42.6,176.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2013-10-28,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.10.28,17.5,8.4,11.4,,,55.8,336.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2013-11-04,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.11.04,17.4,8.7,13.1,,,87.2,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2013-11-11,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.11.11,14.2,9.0,11.3,,,57.3,150.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
